fold,mse,pearson_avg,model,type
0,0.41773721575737,0.7472326287270074,mlp_t5,DL
1,0.4232611656188965,0.7385701658490916,mlp_t5,DL
2,0.38903364539146423,0.7669575533050347,mlp_t5,DL
3,0.3778746724128723,0.7734792970790239,mlp_t5,DL
4,0.41839587688446045,0.7448391135990564,mlp_t5,DL
0,0.3971513509750366,0.7600250111481738,mlp_t5_kd,DL
1,0.3999098241329193,0.7565339235438721,mlp_t5_kd,DL
2,0.37033697962760925,0.783336692065056,mlp_t5_kd,DL
3,0.3444214165210724,0.8022494091868302,mlp_t5_kd,DL
4,0.3734184205532074,0.7824541516472605,mlp_t5_kd,DL
0,0.3856365382671356,0.7632553828712246,mlp_esm,DL
1,0.4367380142211914,0.7310241951489957,mlp_esm,DL
2,0.3975211977958679,0.764488051651254,mlp_esm,DL
3,0.39900141954421997,0.7606839529291073,mlp_esm,DL
4,0.4192677438259125,0.7586461831515225,mlp_esm,DL
0,0.37468814849853516,0.7679598579921889,mlp_esm_kd,DL
1,0.40335917472839355,0.7567947446838013,mlp_esm_kd,DL
2,0.3781975507736206,0.7812073720454127,mlp_esm_kd,DL
3,0.3506574332714081,0.7909341176603765,mlp_esm_kd,DL
4,0.3725016415119171,0.7815053000464013,mlp_esm_kd,DL
0,0.3691422939300537,0.7754276957020156,cnn_t5,DL
1,0.4010120928287506,0.7651216766838794,cnn_t5,DL
2,0.3784180283546448,0.7728784615360021,cnn_t5,DL
3,0.3725717067718506,0.7783232830734855,cnn_t5,DL
4,0.383209228515625,0.7702915558267569,cnn_t5,DL
0,0.36613231897354126,0.7832281264408881,cnn_t5_kd,DL
1,0.35675445199012756,0.800238880953342,cnn_t5_kd,DL
2,0.3326706290245056,0.8121573100971246,cnn_t5_kd,DL
3,0.3211401402950287,0.8147402974032413,cnn_t5_kd,DL
4,0.33977916836738586,0.8016186578923468,cnn_t5_kd,DL
0,0.38143080472946167,0.7636345543165958,cnn_esm,DL
1,0.4244258999824524,0.7512494715388291,cnn_esm,DL
2,0.38800615072250366,0.7684317013983863,cnn_esm,DL
3,0.38461071252822876,0.7662163832433136,cnn_esm,DL
4,0.38884881138801575,0.7725222803369517,cnn_esm,DL
0,0.3591979742050171,0.7813495310192121,cnn_esm_kd,DL
1,0.37805816531181335,0.783050015485364,cnn_esm_kd,DL
2,0.3419156074523926,0.8040542345163103,cnn_esm_kd,DL
3,0.32320839166641235,0.8073201899826569,cnn_esm_kd,DL
4,0.3378928005695343,0.8070762150814647,cnn_esm_kd,DL
0,0.8305488773478505,0.6930605953038594,LinearRegression_t5,ML
1,0.6923737410783446,0.6996695639156616,LinearRegression_t5,ML
2,0.7311905217300345,0.7085800914277713,LinearRegression_t5,ML
3,0.758216249639728,0.6908260045416555,LinearRegression_t5,ML
4,0.7259651424815199,0.6874059839830317,LinearRegression_t5,ML
0,0.876272220880096,0.7168237158997348,LinearRegression_t5_kd,ML
1,0.640510389268128,0.7313344413474504,LinearRegression_t5_kd,ML
2,0.7465046937020047,0.7428920102662677,LinearRegression_t5_kd,ML
3,0.6452625186203507,0.7328061604633839,LinearRegression_t5_kd,ML
4,0.7905770113617996,0.7262959413496162,LinearRegression_t5_kd,ML
0,0.6145411768021929,0.7195157905459972,LinearRegression_esm,ML
1,0.6062652071843844,0.7225142804212076,LinearRegression_esm,ML
2,0.5792239743898168,0.7196494377833041,LinearRegression_esm,ML
3,0.6019134375116184,0.6973150658724243,LinearRegression_esm,ML
4,0.6561928649068391,0.715944988619447,LinearRegression_esm,ML
0,0.6540101919243976,0.7366236614596734,LinearRegression_esm_kd,ML
1,0.54180021022604,0.7398993055671843,LinearRegression_esm_kd,ML
2,0.6083567256002541,0.7371663531389699,LinearRegression_esm_kd,ML
3,0.5551048778913811,0.7485330633233251,LinearRegression_esm_kd,ML
4,0.651344941143435,0.73575969894539,LinearRegression_esm_kd,ML
0,0.8620571857406966,0.37380600742581926,Lasso_t5,ML
1,0.8715576685924529,0.3636208823023667,Lasso_t5,ML
2,0.8704634921465743,0.36161935389282845,Lasso_t5,ML
3,0.8703245990104931,0.36238109342342817,Lasso_t5,ML
4,0.8718643998148672,0.3590874442154951,Lasso_t5,ML
0,0.8620571857406966,0.37380600742581926,Lasso_t5_kd,ML
1,0.8715576685924529,0.3636208823023667,Lasso_t5_kd,ML
2,0.8704634921465743,0.36161935389282845,Lasso_t5_kd,ML
3,0.8703245990104931,0.36238109342342817,Lasso_t5_kd,ML
4,0.8718643998148672,0.3590874442154951,Lasso_t5_kd,ML
0,0.8513576714416502,0.3859357368146461,Lasso_esm,ML
1,0.8561183542577844,0.3810584628646115,Lasso_esm,ML
2,0.8636487113669007,0.37065648982844845,Lasso_esm,ML
3,0.8583073078026006,0.3769829265275209,Lasso_esm,ML
4,0.8653058591144749,0.37119823156385034,Lasso_esm,ML
0,0.8415215313044409,0.39205931848762066,Lasso_esm_kd,ML
1,0.8535311287512304,0.3799972694545108,Lasso_esm_kd,ML
2,0.8494375635555581,0.3786423991901741,Lasso_esm_kd,ML
3,0.8507806762526121,0.3814924019605004,Lasso_esm_kd,ML
4,0.8478372906911483,0.3813830520617421,Lasso_esm_kd,ML
0,0.4625898361257454,0.728821292013989,Ridge_t5,ML
1,0.46180891696300347,0.7236642820830108,Ridge_t5,ML
2,0.4271260138079437,0.7514486982720503,Ridge_t5,ML
3,0.4099910194620379,0.7574858780553133,Ridge_t5,ML
4,0.45408919913231155,0.7337207728124637,Ridge_t5,ML
0,0.4440217296852311,0.7442529961379919,Ridge_t5_kd,ML
1,0.42699814223930993,0.7428412010802377,Ridge_t5_kd,ML
2,0.4020575070009069,0.7673556669504288,Ridge_t5_kd,ML
3,0.3714716880982781,0.7848952242964375,Ridge_t5_kd,ML
4,0.4027760457837688,0.7745051361497228,Ridge_t5_kd,ML
0,0.4046711744030524,0.7631252850544049,Ridge_esm,ML
1,0.42585946581121176,0.7570283606463002,Ridge_esm,ML
2,0.41726660662846626,0.7616327529074802,Ridge_esm,ML
3,0.4047427197654397,0.7602986814996944,Ridge_esm,ML
4,0.45424169391853636,0.7568759413915378,Ridge_esm,ML
0,0.38004143804124557,0.7850813768390488,Ridge_esm_kd,ML
1,0.3761508454785473,0.78573431216415,Ridge_esm_kd,ML
2,0.3916590972598847,0.788451503897562,Ridge_esm_kd,ML
3,0.36313196585716206,0.7958515171465523,Ridge_esm_kd,ML
4,0.40471621602287633,0.7898229951230435,Ridge_esm_kd,ML
0,0.8613892157295452,0.3747094904330054,ElasticNet_t5,ML
1,0.870840442246089,0.36458968404403963,ElasticNet_t5,ML
2,0.869767517174418,0.3624878945766935,ElasticNet_t5,ML
3,0.8697110863292071,0.3632283782348018,ElasticNet_t5,ML
4,0.8712312355409632,0.3599178927817481,ElasticNet_t5,ML
0,0.861846419313347,0.37403453738876985,ElasticNet_t5_kd,ML
1,0.8712747900802104,0.36390468419748123,ElasticNet_t5_kd,ML
2,0.8702126202286905,0.36184383254918434,ElasticNet_t5_kd,ML
3,0.8700992813438418,0.3626164804730595,ElasticNet_t5_kd,ML
4,0.8716596981960824,0.35929200751247925,ElasticNet_t5_kd,ML
0,0.841286385681494,0.39893878985558767,ElasticNet_esm,ML
1,0.8467953704344539,0.3940285988800018,ElasticNet_esm,ML
2,0.8607930329963592,0.3752568839239173,ElasticNet_esm,ML
3,0.8479475029741822,0.39032773411634225,ElasticNet_esm,ML
4,0.8588487121821272,0.38156394930092835,ElasticNet_esm,ML
0,0.8322693552285402,0.40752340169708984,ElasticNet_esm_kd,ML
1,0.8439529984055265,0.39415767134432894,ElasticNet_esm_kd,ML
2,0.8382201359789533,0.397088304725032,ElasticNet_esm_kd,ML
3,0.8419624304783588,0.39337478766122985,ElasticNet_esm_kd,ML
4,0.8371604717125051,0.3982802340335422,ElasticNet_esm_kd,ML
0,0.9956244662371893,0.5401522084967553,DecisionTreeRegressor_t5,ML
1,1.0512925142297567,0.49649849374205474,DecisionTreeRegressor_t5,ML
2,0.9684623935226185,0.5404131308952339,DecisionTreeRegressor_t5,ML
3,1.0203654331247975,0.5209214262976881,DecisionTreeRegressor_t5,ML
4,1.0122413023576338,0.5463512143939023,DecisionTreeRegressor_t5,ML
0,0.807512212472724,0.6254557555215176,DecisionTreeRegressor_t5_kd,ML
1,1.0232564974615515,0.5172142392801751,DecisionTreeRegressor_t5_kd,ML
2,0.9161780899780941,0.5715934608963448,DecisionTreeRegressor_t5_kd,ML
3,0.9596768640218214,0.529922606359015,DecisionTreeRegressor_t5_kd,ML
4,0.8294099281514363,0.6155031441370882,DecisionTreeRegressor_t5_kd,ML
0,1.0720736758339562,0.5103519287242019,DecisionTreeRegressor_esm,ML
1,1.1493438720325744,0.4568753970234343,DecisionTreeRegressor_esm,ML
2,1.0900829830578949,0.49716598145377855,DecisionTreeRegressor_esm,ML
3,1.1164040713900563,0.4873176594733846,DecisionTreeRegressor_esm,ML
4,1.0596121371333236,0.5264527015987692,DecisionTreeRegressor_esm,ML
0,0.8190689746505992,0.620070875026104,DecisionTreeRegressor_esm_kd,ML
1,0.8755348719941797,0.5808967348196825,DecisionTreeRegressor_esm_kd,ML
2,0.8806864219257722,0.6105045839249043,DecisionTreeRegressor_esm_kd,ML
3,0.7413472999428699,0.6473000575434971,DecisionTreeRegressor_esm_kd,ML
4,0.9670695973839605,0.575626365653123,DecisionTreeRegressor_esm_kd,ML
0,0.48603740888230046,0.7089743704164843,KNN_t5,ML
1,0.49077273487887274,0.7034748395557014,KNN_t5,ML
2,0.511175417176538,0.690671302955813,KNN_t5,ML
3,0.4821797766689119,0.7086305555784042,KNN_t5,ML
4,0.47331736743396835,0.717285241140616,KNN_t5,ML
0,0.416792881130647,0.7536364229935909,KNN_t5_kd,ML
1,0.4312012905067661,0.7479279266017402,KNN_t5_kd,ML
2,0.3915279200845727,0.7680144786060844,KNN_t5_kd,ML
3,0.38655170880847867,0.7735313669702104,KNN_t5_kd,ML
4,0.4117770874875185,0.7578292483581089,KNN_t5_kd,ML
0,0.555238124089911,0.6649631982232886,KNN_esm,ML
1,0.5321862384989672,0.6739088180713738,KNN_esm,ML
2,0.612889697440277,0.618054555327432,KNN_esm,ML
3,0.5609269520513211,0.6450411085396078,KNN_esm,ML
4,0.589947497325655,0.6469078046869617,KNN_esm,ML
0,0.48690223182429165,0.7057705448466137,KNN_esm_kd,ML
1,0.4820998463297025,0.7044119318911809,KNN_esm_kd,ML
2,0.4459051696632976,0.7379431780437574,KNN_esm_kd,ML
3,0.4589760917197972,0.7241092192422869,KNN_esm_kd,ML
4,0.4438423588157074,0.7324557797782514,KNN_esm_kd,ML
